
**************************************************************
Read the Boolean network: 
****************************
step1. topSort: 
1 4 8 11 14 17 21 24 27 30 34 37 40 43 47 50 53 56 60 63 66 69 73 76 79 82 86 89 92 95 99 102 105 108 112 115 n51 n99 n159 n52 n104 n165 n50 n94 n153 n49 n89 n147 n48 n84 n141 n47 n79 n135 n46 n74 n129 n45 n69 n123 n44 n64 n117 n53 n54 n55 n56 n57 n58 n59 223 n61 n62 n66 n67 n71 n72 n76 n77 n81 n82 n86 n87 n91 n92 n96 n97 n101 n102 n178 n183 n189 n195 n201 n207 n213 n219 n225 n63 n68 n73 n78 n83 n88 n93 n98 n103 n179 n65 n118 n70 n124 n75 n130 n80 n136 n85 n142 n90 n148 n95 n154 n100 n160 n105 n166 n106 n107 n108 n109 n110 n111 n112 329 n114 n115 n120 n121 n126 n127 n132 n133 n138 n139 n144 n145 n150 n151 n156 n157 n162 n163 n177 n184 n190 n196 n202 n208 n214 n220 n226 n116 n122 n128 n134 n140 n146 n152 n158 n164 n180 n185 n191 n197 n203 n209 n215 n221 n227 n119 n125 n131 n137 n143 n149 n155 n161 n167 n168 n169 n170 n171 n172 n173 n174 370 n176 n182 n188 n194 n200 n206 n212 n218 n224 n181 n186 n192 n198 n204 n210 n216 n222 n228 n187 n193 n199 n205 n211 n217 n223 n229 n241 n230 n238 n243 n242 n231 n239 n250 n244 n248 n232 430 n245 n249 n233 n246 n251 n234 431 432 n235 n236 421 
****************************
step2. get_MFFC & find_insig_MFFC: 

cnode: 1
cMFFC: 1 

cnode: 4
cMFFC: 4 

cnode: 8
cMFFC: 8 

cnode: 11
cMFFC: 11 

cnode: 14
cMFFC: 14 

cnode: 17
cMFFC: 17 

cnode: 21
cMFFC: 21 

cnode: 24
cMFFC: 24 

cnode: 27
cMFFC: 27 

cnode: 30
cMFFC: 30 

cnode: 34
cMFFC: 34 

cnode: 37
cMFFC: 37 

cnode: 40
cMFFC: 40 

cnode: 43
cMFFC: 43 

cnode: 47
cMFFC: 47 

cnode: 50
cMFFC: 50 

cnode: 53
cMFFC: 53 

cnode: 56
cMFFC: 56 

cnode: 60
cMFFC: 60 

cnode: 63
cMFFC: 63 

cnode: 66
cMFFC: 66 

cnode: 69
cMFFC: 69 

cnode: 73
cMFFC: 73 

cnode: 76
cMFFC: 76 

cnode: 79
cMFFC: 79 

cnode: 82
cMFFC: 82 

cnode: 86
cMFFC: 86 

cnode: 89
cMFFC: 89 

cnode: 92
cMFFC: 92 

cnode: 95
cMFFC: 95 

cnode: 99
cMFFC: 99 

cnode: 102
cMFFC: 102 

cnode: 105
cMFFC: 105 

cnode: 108
cMFFC: 108 

cnode: 112
cMFFC: 112 

cnode: 115
cMFFC: 115 
